IDCATEGORIA;ESTRUTURA;PLANODECONTAS;TIPO
120;04.33;( = ) DESPESAS COM MARKETING;Saída
121;04.33.01;( - ) MATERIAL PROMOCIONAL;Saída
122;04.33.02;( - ) BRINDES;Saída
123;04.33.03;( - ) PATROCINIOS;Saída
124;04.33.04;( - ) TV;Saída
125;04.33.05;( - ) RADIO;Saída
126;04.33.06;( - ) JORNAIS E REVISTAS;Saída
127;04.33.07;( - ) ADESIVOS;Saída
128;04.33.08;( - ) OUT DOOR;Saída
129;04.33.09;( - ) WEB;Saída
130;04.33.10;( - ) GRAFICAS;Saída
131;04.33.11;( - ) POSTAGENS ( MALA DIRETA );Saída
132;04.33.12;( - ) EVENTOS;Saída
133;04.33.13;( - ) FUNDO DE PROPAGANDA;Saída
134;04.33.14;( - ) VM;Saída
135;04.33.15;( - ) CAPTAÇÃO DE CLIENTES;Saída
136;04.33.16;( - ) AGENCIAS PUBLICITARIAS;Saída
137;04.33.17;( - ) VERBA DE MARKETING;Saída
138;04.33.18;( - ) DIVULGACAO DE RUA TERCEIROS;Saída
139;04.33.19;( - ) CONFRATERNIZAÇÕES;Saída
140;04.33.20;( - ) PARCERIAS EXTERNAS;Saída
141;04.33.21;( - ) IMPULSIONAMENTO FACEBOOK;Saída
142;04.34;( - ) PERDAS/FURTOS DE PRODUTOS;Saída
143;04.35;( - ) ENTREGAS;Saída
144;04.36;( - ) INVENTARIOS;Saída
145;04.37;( - ) XEROX E IMPRESSOES;Saída
146;04.38;( - ) SERVICOS DE COBRANÇA;Saída
147;04.39;( - ) DEPRECIAÇÕES;Saída
148;04.40;( - ) PERDAS DE CARTEIRA;Saída
149;04.41;( - ) CURSOS E TREINAMENTOS;Saída
150;04.42;( - ) EXAMES PERIODICOS;Saída
151;04.43;( - ) RECRUTAMENTO E SELECAO;Saída
152;04.44;( = ) REPARCELAMENTO DE IMPOSTOS;Saída
153;04.44.01;( - ) SIMPLES REPARCELAMENTO;Saída
154;04.44.02;( - ) ICMS REPARCELAMENTO;Saída
155;04.45;( - ) ATIVO IMOBILIZADO;Saída
156;04.46;( - ) MULTAS PAGAS;Saída
157;04.47;( - ) RETIRADA CAPITAL;Saída
158;04.48;( - ) OUTROS;Saída
159;05;LUCRO OPERACIONAL (03-04);Ambos
160;06;( = ) RECEITAS NAO OPERACIONAIS;Entrada
161;06.01;( + ) RECEITAS FINANCEIRAS;Entrada
162;06.02;( = ) RECEITA APLICACAO FINANCEIRA;Entrada
163;06.02.01;( + ) ANTECIPAÇÃO DE BOLETOS;Entrada
164;06.03;( + ) SOBRA DE CAIXA;Entrada
165;06.04;( + ) DESCONTOS OBTIDOS;Entrada
166;06.05;( + ) RECEITAS DIVERSAS;Entrada
167;06.06;( + ) TAXA BANCÁRIA RECEBIDA;Entrada
168;07;( = ) DESPESAS NAO OPERACIONAIS;Saída
169;07.01;( = ) DESPESAS FINANCEIRAS;Saída
170;07.01.01;( - ) ESTORNO DE BOLETOS ANTECIPADOS;Saída
171;07.02;( = ) DESPESAS BANCARIAS;Saída
172;07.02.01;( - ) TAXA DE ANTECIPAÇÃO DE BOLETOS;Saída
173;07.02.02;( - ) JUROS E MORA PAGOS BOLETOS ANTECIPADOS;Saída
174;07.03;( - ) FALTA DE CAIXA;Saída
175;07.04;( - ) CARTÃO FIDELIDADE;Saída
176;08;( = ) LUCRO LIQUIDO (05+06-07);Ambos
177;09;( = ) PONTO DE EQUILIBRIO (04/03)*01;Ambos
178;99;( = ) OUTROS LANCAMENTOS;Ambos
179;99.01;( + ) RECEBIMENTOS DE TITULOS;Entrada
180;99.02;( - ) PAGAMENTOS DE TITULOS;Saída
181;99.03;TRANSFERENCIAS;Ambos
182;99.04;ACERTO DO SALDO;Ambos
183;99.05;( + ) ABERTURA DO CAIXA;Entrada
184;99.06;( - ) FECHAMENTO DO CAIXA;Saída
185;99.07;( + ) SUPRIMENTO;Entrada
186;99.08;( - ) SANGRIA;Saída
187;99.09;( + ) ADIANTAMENTOS;Entrada
188;99.10;( - ) VALE PRESENTE;Saída
189;99.11;( = ) EMPRESTIMOS;Ambos
190;99.12;( - ) VENDOR;Saída
191;99.13;( + ) INTEGRALIZACAO DE CAPITAL;Entrada
